/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.79
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -7.25
 -- right : 1.08
 -- None : 0.00
 -- left : -10.29

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -19.58
 -- None : 1.45
 -- left : -38.38

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -7.21

('green', None, 'left', None, 'forward')
 -- forward : 1.13
 -- right : -0.22
 -- None : -3.22
 -- left : -0.30

('green', None, 'forward', 'forward', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.32
 -- right : -0.00
 -- None : -3.54
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -8.35
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.04

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : -32.13
 -- right : 0.00
 -- None : 0.00
 -- left : -32.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 2.39
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -7.26
 -- right : 0.62
 -- None : 0.88
 -- left : -9.46

('green', None, None, 'right', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -7.93

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -39.06
 -- right : 1.45
 -- None : 0.32
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -38.38
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -39.10
 -- right : -0.09
 -- None : 2.26
 -- left : -40.13

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -8.70

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -10.24

('green', None, None, None, 'right')
 -- forward : 0.41
 -- right : 2.59
 -- None : -5.33
